"id","userid","anotheruser","firstcontacttimestamp","lastcontacttimestamp","distance","rssi","batterylevel"
1,"a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","207ff938b66d413783437088616af16f","2022-11-06 15:43:05.352+00","2022-11-06 15:43:05.352+00",146,-71.0,76
2,"a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","207ff938b66d413783437088616af16f","2022-11-06 15:43:15.35+00","2022-11-06 15:44:25.351+00",43,-32.0,76
3,"a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","207ff938b66d413783437088616af16f","2022-11-06 15:44:35.354+00","2022-11-06 15:44:45.344+00",156,-69.0,76
4,"a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","207ff938b66d413783437088616af16f","2022-11-06 15:44:55.346+00","2022-11-06 15:45:15.344+00",271,-84.0,76
5,"a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","207ff938b66d413783437088616af16f","2022-11-06 15:45:25.347+00","2022-11-06 15:47:15.346+00",159,-64.0,76
6,"a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","207ff938b66d413783437088616af16f","2022-11-06 15:47:25.344+00","2022-11-06 15:50:05.345+00",43,-61.0,76
7,"a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","207ff938b66d413783437088616af16f","2022-11-06 15:50:15.343+00","2022-11-06 15:50:55.345+00",190,-74.0,77
8,"a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","207ff938b66d413783437088616af16f","2022-11-06 15:51:05.344+00","2022-11-06 15:51:15.345+00",84,-55.0,77
9,"a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","207ff938-b66d-4137-8343-7088616af16f","2022-11-06 15:55:06.374+00","2022-11-06 15:55:06.374+00",413,-83.0,77
10,"a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","207ff938-b66d-4137-8343-7088616af16f","2022-11-06 15:55:21.386+00","2022-11-06 15:55:21.386+00",586,-88.0,77
11,"a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","207ff938-b66d-4137-8343-7088616af16f","2022-11-06 15:55:45.346+00","2022-11-06 15:56:38.412+00",265,-72.0,77
12,"a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","207ff938-b66d-4137-8343-7088616af16f","2022-11-06 16:19:55.931+00","2022-11-06 16:22:15.345+00",13,-60.0,77
13,"a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","207ff938-b66d-4137-8343-7088616af16f","2022-11-06 16:23:29.093+00","2022-11-06 16:25:35.343+00",40,-64.0,77
14,"a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","207ff938-b66d-4137-8343-7088616af16f","2022-11-06 16:26:15.345+00","2022-11-06 16:28:01.148+00",25,-61.0,77
15,"207ff938-b66d-4137-8343-7088616af16f","a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","2022-11-06 16:39:50.874+00","2022-11-06 16:40:06.385+00",136,-74.0,98
16,"a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","207ff938-b66d-4137-8343-7088616af16f","2022-11-06 16:34:15.343+00","2022-11-06 16:34:57.552+00",8,-51.0,76
17,"207ff938-b66d-4137-8343-7088616af16f","a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","2022-11-06 16:41:01.401+00","2022-11-06 16:48:22.45+00",9,-61.0,98
18,"207ff938-b66d-4137-8343-7088616af16f","a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","2022-11-06 16:58:41.458+00","2022-11-06 16:58:41.487+00",13,-56.0,98
19,"a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","207ff938-b66d-4137-8343-7088616af16f","2022-11-06 19:23:47.886+00","2022-11-06 19:23:47.886+00",2,-48.0,62
20,"207ff938-b66d-4137-8343-7088616af16f","a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","2022-11-06 19:23:34.241+00","2022-11-06 19:24:24.039+00",4,-51.0,100
21,"207ff938-b66d-4137-8343-7088616af16f","a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","2022-11-06 19:26:24.228+00","2022-11-06 19:26:24.228+00",101,-71.0,100
22,"207ff938-b66d-4137-8343-7088616af16f","a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","2022-11-06 19:26:28.273+00","2022-11-06 19:26:47.013+00",93,-71.0,100
23,"207ff938-b66d-4137-8343-7088616af16f","a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","2022-11-06 20:11:38.05+00","2022-11-06 20:13:22.54+00",197,-81.0,99
24,"207ff938-b66d-4137-8343-7088616af16f","a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","2022-11-06 20:13:44.174+00","2022-11-06 20:14:06.688+00",235,-86.0,99
25,"207ff938-b66d-4137-8343-7088616af16f","a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","2022-11-06 20:14:23.3+00","2022-11-06 20:17:12.011+00",182,-81.0,99
26,"207ff938-b66d-4137-8343-7088616af16f","a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","2022-11-06 20:21:46.902+00","2022-11-06 20:22:32.02+00",147,-81.0,100
27,"207ff938-b66d-4137-8343-7088616af16f","a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","2022-11-06 20:25:24.905+00","2022-11-06 20:25:50.243+00",213,-84.0,100
28,"207ff938-b66d-4137-8343-7088616af16f","a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","2022-11-06 20:26:34.549+00","2022-11-06 20:27:20.215+00",208,-90.0,100
29,"207ff938-b66d-4137-8343-7088616af16f","a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","2022-11-06 20:27:41.458+00","2022-11-06 20:29:20.233+00",247,-86.0,100
30,"207ff938-b66d-4137-8343-7088616af16f","a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","2022-11-06 20:35:55.623+00","2022-11-06 20:35:55.66+00",336,-92.0,100
31,"207ff938-b66d-4137-8343-7088616af16f","a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","2022-11-06 20:46:35.357+00","2022-11-06 20:50:20.23+00",212,-91.0,100
32,"207ff938-b66d-4137-8343-7088616af16f","a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","2022-11-06 20:55:52.694+00","2022-11-06 20:55:52.725+00",278,-89.0,100
33,"a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","207ff938-b66d-4137-8343-7088616af16f","2022-11-06 19:24:08.585+00","2022-11-06 19:24:20.642+00",0,-47.0,62
34,"a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","207ff938-b66d-4137-8343-7088616af16f","2022-11-06 21:03:41.34+00","2022-11-06 21:03:45.873+00",204,-84.0,56
35,"a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","207ff938-b66d-4137-8343-7088616af16f","2022-11-06 21:04:16.186+00","2022-11-06 21:05:07.287+00",0,-30.0,56
36,"207ff938-b66d-4137-8343-7088616af16f","a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","2022-11-06 21:04:40.924+00","2022-11-06 21:05:35.4+00",29,-65.0,100
37,"a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","207ff938-b66d-4137-8343-7088616af16f","2022-11-06 21:05:23.553+00","2022-11-06 21:06:15.373+00",11,-57.0,56
38,"207ff938-b66d-4137-8343-7088616af16f","a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","2022-11-06 21:05:52.317+00","2022-11-06 21:06:50.241+00",32,-61.0,100
39,"a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","207ff938-b66d-4137-8343-7088616af16f","2022-11-06 21:06:46.296+00","2022-11-06 21:06:46.334+00",7,-58.0,56
40,"a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","207ff938-b66d-4137-8343-7088616af16f","2022-11-06 22:02:43.093+00","2022-11-06 22:02:43.093+00",15,-58.0,55
41,"a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","207ff938-b66d-4137-8343-7088616af16f","2022-11-06 22:07:51.769+00","2022-11-06 22:07:51.769+00",8,-55.0,55
42,"207ff938-b66d-4137-8343-7088616af16f","a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","2022-11-06 22:02:48.256+00","2022-11-06 22:02:48.256+00",43,-61.0,100
43,"a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","207ff938-b66d-4137-8343-7088616af16f","2022-11-06 22:08:14.787+00","2022-11-06 22:08:14.787+00",16,-64.0,55
44,"a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","207ff938-b66d-4137-8343-7088616af16f","2022-11-06 22:21:19.823+00","2022-11-06 22:23:45.36+00",11,-55.0,57
45,"a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","207ff938-b66d-4137-8343-7088616af16f","2022-11-06 22:24:15.844+00","2022-11-06 22:25:11.841+00",4,-54.0,57
46,"207ff938-b66d-4137-8343-7088616af16f","a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a","2022-11-06 22:21:23.665+00","2022-11-06 22:25:07.48+00",8,-55.0,100
47,"b6661f70-3752-433b-9b22-6446c959522c","207ff938-b66d-4137-8343-7088616af16f","2022-11-07 17:29:25.343+00","2022-11-07 17:29:54.171+00",2,-49.0,19
48,"207ff938-b66d-4137-8343-7088616af16f","b6661f70-3752-433b-9b22-6446c959522c","2022-11-07 17:29:44.174+00","2022-11-07 17:32:41.216+00",8,-53.0,75
49,"207ff938-b66d-4137-8343-7088616af16f","b6661f70-3752-433b-9b22-6446c959522c","2022-11-07 17:47:26.419+00","2022-11-07 17:47:37.378+00",10,-56.0,75
50,"b6661f70-3752-433b-9b22-6446c959522c","207ff938-b66d-4137-8343-7088616af16f","2022-11-07 17:30:30.225+00","2022-11-07 17:50:29.283+00",2,-49.0,19
51,"207ff938-b66d-4137-8343-7088616af16f","b6661f70-3752-433b-9b22-6446c959522c","2022-11-07 18:04:52.955+00","2022-11-07 18:05:04.594+00",24,-59.0,74
52,"b6661f70-3752-433b-9b22-6446c959522c","207ff938-b66d-4137-8343-7088616af16f","2022-11-07 18:04:36.651+00","2022-11-07 18:18:56.35+00",19,-74.0,15
53,"207ff938-b66d-4137-8343-7088616af16f","b6661f70-3752-433b-9b22-6446c959522c","2022-11-07 18:05:20.452+00","2022-11-07 18:07:15.849+00",31,-71.0,74
54,"207ff938-b66d-4137-8343-7088616af16f","b6661f70-3752-433b-9b22-6446c959522c","2022-11-07 18:14:36.889+00","2022-11-07 18:14:48.136+00",9,-59.0,74
55,"b6661f70-3752-433b-9b22-6446c959522c","207ff938-b66d-4137-8343-7088616af16f","2022-11-07 18:19:12.184+00","2022-11-07 18:19:29.369+00",3,-49.0,13
56,"b6661f70-3752-433b-9b22-6446c959522c","207ff938-b66d-4137-8343-7088616af16f","2022-11-07 18:40:29.217+00","2022-11-07 18:40:45.451+00",29,-66.0,9
57,"b6661f70-3752-433b-9b22-6446c959522c","207ff938-b66d-4137-8343-7088616af16f","2022-11-07 18:41:01.307+00","2022-11-07 18:43:55.291+00",17,-63.0,9
58,"b6661f70-3752-433b-9b22-6446c959522c","207ff938-b66d-4137-8343-7088616af16f","2022-11-07 18:46:45.691+00","2022-11-07 18:46:45.907+00",40,-61.0,8
59,"b6661f70-3752-433b-9b22-6446c959522c","207ff938-b66d-4137-8343-7088616af16f","2022-11-07 18:47:03.299+00","2022-11-07 18:48:30.662+00",26,-61.0,8
60,"207ff938-b66d-4137-8343-7088616af16f","b6661f70-3752-433b-9b22-6446c959522c","2022-11-07 18:40:47.11+00","2022-11-07 18:42:42.89+00",21,-59.0,72
61,"207ff938-b66d-4137-8343-7088616af16f","b6661f70-3752-433b-9b22-6446c959522c","2022-11-07 18:46:59.528+00","2022-11-07 18:49:53.135+00",46,-59.0,71
62,"207ff938-b66d-4137-8343-7088616af16f","b6661f70-3752-433b-9b22-6446c959522c","2022-11-07 18:55:59.285+00","2022-11-07 18:56:21.093+00",108,-61.0,71
63,"b6661f70-3752-433b-9b22-6446c959522c","207ff938-b66d-4137-8343-7088616af16f","2022-11-07 18:48:59.214+00","2022-11-07 18:52:38.371+00",60,-69.0,8
64,"a98df9f9-acaa-402d-81d0-11dd4cdf8a36","b6661f70-3752-433b-9b22-6446c959522c","2022-11-10 22:27:05.226+00","2022-11-10 22:27:21.777+00",483,-97.0,80
65,"a98df9f9-acaa-402d-81d0-11dd4cdf8a36","5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","2022-11-10 22:27:05.281+00","2022-11-10 22:27:21.827+00",21,-66.0,80
66,"a98df9f9-acaa-402d-81d0-11dd4cdf8a36","207ff938-b66d-4137-8343-7088616af16f","2022-11-10 22:27:05.323+00","2022-11-10 22:27:35.092+00",432,-96.0,80
67,"5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","207ff938-b66d-4137-8343-7088616af16f","2022-11-10 21:46:18.569+00","2022-11-10 21:46:18.569+00",171,-81.0,68
68,"b6661f70-3752-433b-9b22-6446c959522c","207ff938-b66d-4137-8343-7088616af16f","2022-11-10 22:04:36.285+00","2022-11-10 22:05:09.094+00",44,-64.0,75
69,"b6661f70-3752-433b-9b22-6446c959522c","5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","2022-11-10 22:05:08.966+00","2022-11-10 22:05:08.966+00",261,-88.0,75
70,"b6661f70-3752-433b-9b22-6446c959522c","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-10 23:59:00.386+00","2022-11-10 23:59:06.754+00",29,-62.0,70
71,"b6661f70-3752-433b-9b22-6446c959522c","5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","2022-11-10 23:59:06.697+00","2022-11-10 23:59:06.697+00",287,-89.0,70
72,"b6661f70-3752-433b-9b22-6446c959522c","207ff938-b66d-4137-8343-7088616af16f","2022-11-10 23:59:06.796+00","2022-11-10 23:59:06.796+00",25,-60.0,70
73,"a90d7e53-db59-49be-9ccd-5709053f3202","b6661f70-3752-433b-9b22-6446c959522c","2022-11-10 23:53:17.419+00","2022-11-10 23:53:27.574+00",55,-69.0,22
74,"a90d7e53-db59-49be-9ccd-5709053f3202","207ff938-b66d-4137-8343-7088616af16f","2022-11-10 23:53:17.454+00","2022-11-10 23:53:27.583+00",97,-76.0,22
75,"a90d7e53-db59-49be-9ccd-5709053f3202","b6661f70-3752-433b-9b22-6446c959522c","2022-11-11 00:00:51.827+00","2022-11-11 00:00:51.827+00",144,-78.0,21
76,"a90d7e53-db59-49be-9ccd-5709053f3202","b6661f70-3752-433b-9b22-6446c959522c","2022-11-11 00:01:20.389+00","2022-11-11 00:01:30.72+00",66,-70.0,21
77,"a90d7e53-db59-49be-9ccd-5709053f3202","5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","2022-11-11 00:01:20.41+00","2022-11-11 00:01:20.46+00",257,-90.0,21
78,"a90d7e53-db59-49be-9ccd-5709053f3202","207ff938-b66d-4137-8343-7088616af16f","2022-11-11 00:01:20.427+00","2022-11-11 00:01:30.736+00",194,-80.0,21
79,"b6661f70-3752-433b-9b22-6446c959522c","5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","2022-11-10 23:59:22.827+00","2022-11-11 00:01:35.589+00",357,-95.0,70
80,"b6661f70-3752-433b-9b22-6446c959522c","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-10 23:59:23.003+00","2022-11-11 00:01:35.628+00",72,-67.0,70
81,"b6661f70-3752-433b-9b22-6446c959522c","207ff938-b66d-4137-8343-7088616af16f","2022-11-10 23:59:23.05+00","2022-11-11 00:01:35.666+00",11,-58.0,70
82,"207ff938-b66d-4137-8343-7088616af16f","5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","2022-11-10 21:46:21.51+00","2022-11-10 21:46:38.553+00",49,-56.0,69
83,"207ff938-b66d-4137-8343-7088616af16f","5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","2022-11-10 21:49:44.437+00","2022-11-10 21:49:44.437+00",245,-87.0,69
84,"207ff938-b66d-4137-8343-7088616af16f","b6661f70-3752-433b-9b22-6446c959522c","2022-11-11 00:04:09.874+00","2022-11-11 00:04:15.884+00",12,-56.0,62
85,"207ff938-b66d-4137-8343-7088616af16f","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-11 00:04:09.897+00","2022-11-11 00:04:15.898+00",40,-64.0,62
86,"207ff938-b66d-4137-8343-7088616af16f","b6661f70-3752-433b-9b22-6446c959522c","2022-11-11 00:04:31.5+00","2022-11-11 00:06:08.594+00",45,-65.0,62
87,"207ff938-b66d-4137-8343-7088616af16f","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-11 00:04:31.519+00","2022-11-11 00:06:39.61+00",115,-65.0,62
88,"207ff938-b66d-4137-8343-7088616af16f","5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","2022-11-11 00:04:50.533+00","2022-11-11 00:06:08.606+00",230,-86.0,62
89,"4dc30af1-793b-47c6-83ad-8412f2ff4f7c","207ff938-b66d-4137-8343-7088616af16f","2022-11-10 21:48:58.833+00","2022-11-10 21:48:58.833+00",1,-45.0,41
90,"4dc30af1-793b-47c6-83ad-8412f2ff4f7c","b6661f70-3752-433b-9b22-6446c959522c","2022-11-11 00:15:04.655+00","2022-11-11 00:15:04.655+00",30,-83.0,35
91,"4dc30af1-793b-47c6-83ad-8412f2ff4f7c","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-11 00:15:04.678+00","2022-11-11 00:15:04.678+00",165,-94.0,35
92,"4dc30af1-793b-47c6-83ad-8412f2ff4f7c","207ff938-b66d-4137-8343-7088616af16f","2022-11-11 00:15:04.695+00","2022-11-11 00:15:04.695+00",3,-50.0,35
93,"a90d7e53-db59-49be-9ccd-5709053f3202","b6661f70-3752-433b-9b22-6446c959522c","2022-11-11 00:01:35.912+00","2022-11-11 00:01:59.683+00",152,-77.0,21
94,"a90d7e53-db59-49be-9ccd-5709053f3202","207ff938-b66d-4137-8343-7088616af16f","2022-11-11 00:01:35.946+00","2022-11-11 00:01:36.025+00",161,-80.0,21
95,"a90d7e53-db59-49be-9ccd-5709053f3202","b6661f70-3752-433b-9b22-6446c959522c","2022-11-11 00:11:12.392+00","2022-11-11 00:21:46.329+00",8,-54.0,20
96,"a90d7e53-db59-49be-9ccd-5709053f3202","5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","2022-11-11 00:11:12.552+00","2022-11-11 00:21:46.344+00",148,-89.0,20
97,"a90d7e53-db59-49be-9ccd-5709053f3202","207ff938-b66d-4137-8343-7088616af16f","2022-11-11 00:11:12.573+00","2022-11-11 00:14:14.329+00",16,-61.0,20
98,"a90d7e53-db59-49be-9ccd-5709053f3202","207ff938-b66d-4137-8343-7088616af16f","2022-11-11 00:14:44.295+00","2022-11-11 00:15:14.368+00",269,-89.0,19
99,"a90d7e53-db59-49be-9ccd-5709053f3202","207ff938-b66d-4137-8343-7088616af16f","2022-11-11 00:15:44.3+00","2022-11-11 00:21:46.358+00",29,-66.0,19
100,"a90d7e53-db59-49be-9ccd-5709053f3202","b6661f70-3752-433b-9b22-6446c959522c","2022-11-11 00:24:46.979+00","2022-11-11 00:24:47.021+00",0,-21.0,19
101,"a90d7e53-db59-49be-9ccd-5709053f3202","207ff938-b66d-4137-8343-7088616af16f","2022-11-11 00:24:46.994+00","2022-11-11 00:24:47.035+00",55,-66.0,19
102,"a90d7e53-db59-49be-9ccd-5709053f3202","b6661f70-3752-433b-9b22-6446c959522c","2022-11-11 00:25:01.323+00","2022-11-11 00:25:01.456+00",8,-38.0,19
103,"a90d7e53-db59-49be-9ccd-5709053f3202","207ff938-b66d-4137-8343-7088616af16f","2022-11-11 00:25:01.337+00","2022-11-11 00:25:08.324+00",22,-64.0,19
104,"a90d7e53-db59-49be-9ccd-5709053f3202","b6661f70-3752-433b-9b22-6446c959522c","2022-11-11 00:25:23.472+00","2022-11-11 00:25:37.79+00",25,-61.0,19
105,"a90d7e53-db59-49be-9ccd-5709053f3202","207ff938-b66d-4137-8343-7088616af16f","2022-11-11 00:25:23.489+00","2022-11-11 00:25:37.795+00",25,-61.0,19
106,"207ff938-b66d-4137-8343-7088616af16f","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-11 00:13:37.381+00","2022-11-11 00:13:51.122+00",0,-27.0,62
107,"207ff938-b66d-4137-8343-7088616af16f","b6661f70-3752-433b-9b22-6446c959522c","2022-11-11 00:13:50.987+00","2022-11-11 00:13:51.079+00",74,-72.0,62
108,"207ff938-b66d-4137-8343-7088616af16f","5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","2022-11-11 00:13:51.026+00","2022-11-11 00:13:51.1+00",238,-86.0,62
109,"207ff938-b66d-4137-8343-7088616af16f","b6661f70-3752-433b-9b22-6446c959522c","2022-11-11 00:28:05.194+00","2022-11-11 00:28:07.515+00",5,-52.0,60
110,"207ff938-b66d-4137-8343-7088616af16f","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-11 00:28:05.208+00","2022-11-11 00:28:07.523+00",69,-67.0,60
111,"a90d7e53-db59-49be-9ccd-5709053f3202","b6661f70-3752-433b-9b22-6446c959522c","2022-11-11 00:25:57.404+00","2022-11-11 00:27:20.94+00",7,-57.0,19
112,"a90d7e53-db59-49be-9ccd-5709053f3202","207ff938-b66d-4137-8343-7088616af16f","2022-11-11 00:25:57.42+00","2022-11-11 00:27:20.957+00",33,-64.0,19
113,"b6661f70-3752-433b-9b22-6446c959522c","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-11 00:02:05.435+00","2022-11-11 00:11:43.408+00",53,-67.0,70
114,"b6661f70-3752-433b-9b22-6446c959522c","207ff938-b66d-4137-8343-7088616af16f","2022-11-11 00:02:05.52+00","2022-11-11 00:11:54.228+00",50,-66.0,70
115,"b6661f70-3752-433b-9b22-6446c959522c","5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","2022-11-11 00:02:35.442+00","2022-11-11 00:06:05.6+00",432,-100.0,70
116,"b6661f70-3752-433b-9b22-6446c959522c","5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","2022-11-11 00:10:05.431+00","2022-11-11 00:10:05.572+00",381,-94.0,68
117,"b6661f70-3752-433b-9b22-6446c959522c","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-11 00:38:39.921+00","2022-11-11 00:38:41.237+00",97,-70.0,68
118,"b6661f70-3752-433b-9b22-6446c959522c","207ff938-b66d-4137-8343-7088616af16f","2022-11-11 00:38:39.982+00","2022-11-11 00:38:40.031+00",37,-64.0,68
119,"207ff938-b66d-4137-8343-7088616af16f","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-11 00:28:38.416+00","2022-11-11 00:28:38.465+00",101,-71.0,60
120,"207ff938-b66d-4137-8343-7088616af16f","b6661f70-3752-433b-9b22-6446c959522c","2022-11-11 00:38:11.525+00","2022-11-11 00:39:01.576+00",10,-61.0,62
121,"207ff938-b66d-4137-8343-7088616af16f","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-11 00:38:11.553+00","2022-11-11 00:39:01.583+00",102,-67.0,62
122,"207ff938-b66d-4137-8343-7088616af16f","b6661f70-3752-433b-9b22-6446c959522c","2022-11-11 00:39:09.339+00","2022-11-11 00:39:09.409+00",101,-76.0,62
