"id","userid","anotheruser","firstcontacttimestamp","lastcontacttimestamp","distance","rssi","batterylevel"
245,"a98df9f9-acaa-402d-81d0-11dd4cdf8a36","5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","2022-11-13 22:15:38.414+00","2022-11-13 22:17:28.783+00",0,-37.0,35
246,"a98df9f9-acaa-402d-81d0-11dd4cdf8a36","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-13 22:15:38.474+00","2022-11-13 22:15:38.701+00",592,-101.0,35
247,"a98df9f9-acaa-402d-81d0-11dd4cdf8a36","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-14 15:52:27.397+00","2022-11-14 15:52:27.397+00",22,-55.0,86
248,"a98df9f9-acaa-402d-81d0-11dd4cdf8a36","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-14 15:52:42.947+00","2022-11-14 15:53:28.56+00",40,-68.0,85
249,"a98df9f9-acaa-402d-81d0-11dd4cdf8a36","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-14 15:55:48.278+00","2022-11-14 15:55:48.35+00",111,-73.0,85
250,"a98df9f9-acaa-402d-81d0-11dd4cdf8a36","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-14 15:58:57.102+00","2022-11-14 15:58:57.176+00",40,-64.0,85
251,"000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","207ff938-b66d-4137-8343-7088616af16f","2022-11-14 13:13:57.954+00","2022-11-14 13:13:57.954+00",671,-103.0,37
252,"b6661f70-3752-433b-9b22-6446c959522c","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-13 22:10:18.8+00","2022-11-13 22:10:18.893+00",115,-72.0,72
253,"207ff938-b66d-4137-8343-7088616af16f","b6661f70-3752-433b-9b22-6446c959522c","2022-11-14 16:01:38.553+00","2022-11-14 16:01:38.553+00",1,-55.0,96
254,"207ff938-b66d-4137-8343-7088616af16f","a98df9f9-acaa-402d-81d0-11dd4cdf8a36","2022-11-14 16:01:38.564+00","2022-11-14 16:01:38.564+00",66,-55.0,96
255,"207ff938-b66d-4137-8343-7088616af16f","5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","2022-11-14 16:01:38.58+00","2022-11-14 16:01:38.58+00",30,-55.0,96
256,"207ff938-b66d-4137-8343-7088616af16f","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-14 16:01:38.593+00","2022-11-14 16:01:38.593+00",104,-78.0,96
257,"207ff938-b66d-4137-8343-7088616af16f","000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","2022-11-14 16:01:38.605+00","2022-11-14 16:01:38.605+00",184,-89.0,96
258,"b6661f70-3752-433b-9b22-6446c959522c","a98df9f9-acaa-402d-81d0-11dd4cdf8a36","2022-11-14 16:01:49.616+00","2022-11-14 16:08:23.637+00",31,-63.0,52
259,"b6661f70-3752-433b-9b22-6446c959522c","5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","2022-11-14 16:01:49.675+00","2022-11-14 16:08:23.671+00",3,-50.0,52
260,"b6661f70-3752-433b-9b22-6446c959522c","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-14 16:01:49.746+00","2022-11-14 16:08:23.707+00",97,-70.0,52
261,"b6661f70-3752-433b-9b22-6446c959522c","000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","2022-11-14 16:01:49.802+00","2022-11-14 16:08:23.738+00",171,-74.0,52
262,"b6661f70-3752-433b-9b22-6446c959522c","207ff938-b66d-4137-8343-7088616af16f","2022-11-14 16:01:49.84+00","2022-11-14 16:08:23.773+00",131,-77.0,52
263,"a90d7e53-db59-49be-9ccd-5709053f3202","a98df9f9-acaa-402d-81d0-11dd4cdf8a36","2022-11-14 15:52:34.349+00","2022-11-14 15:52:34.371+00",12,-57.0,6
264,"5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","a98df9f9-acaa-402d-81d0-11dd4cdf8a36","2022-11-14 16:00:25.185+00","2022-11-14 16:00:50.741+00",116,-67.0,100
265,"5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-14 16:00:25.223+00","2022-11-14 16:00:50.756+00",116,-74.0,100
266,"5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","b6661f70-3752-433b-9b22-6446c959522c","2022-11-14 16:21:34.61+00","2022-11-14 16:21:44.882+00",116,-73.0,100
267,"5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","a98df9f9-acaa-402d-81d0-11dd4cdf8a36","2022-11-14 16:21:34.634+00","2022-11-14 16:21:44.892+00",230,-82.0,100
268,"5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-14 16:21:34.652+00","2022-11-14 16:21:44.905+00",261,-88.0,100
269,"5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","2022-11-14 16:21:34.672+00","2022-11-14 16:21:44.919+00",490,-98.0,100
270,"5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","207ff938-b66d-4137-8343-7088616af16f","2022-11-14 16:21:34.687+00","2022-11-14 16:21:44.934+00",460,-97.0,100
271,"000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","a98df9f9-acaa-402d-81d0-11dd4cdf8a36","2022-11-14 16:01:23.15+00","2022-11-14 16:01:23.15+00",357,-88.0,36
272,"000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","2022-11-14 16:01:23.181+00","2022-11-14 16:01:23.181+00",369,-93.0,36
273,"000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-14 16:01:23.196+00","2022-11-14 16:01:23.196+00",357,-93.0,36
274,"b6661f70-3752-433b-9b22-6446c959522c","a98df9f9-acaa-402d-81d0-11dd4cdf8a36","2022-11-14 16:08:53.069+00","2022-11-14 16:31:23.527+00",55,-66.0,50
275,"b6661f70-3752-433b-9b22-6446c959522c","5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","2022-11-14 16:08:53.137+00","2022-11-14 16:31:23.558+00",97,-73.0,50
276,"b6661f70-3752-433b-9b22-6446c959522c","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-14 16:08:53.192+00","2022-11-14 16:26:51.577+00",131,-73.0,50
277,"b6661f70-3752-433b-9b22-6446c959522c","000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","2022-11-14 16:08:53.227+00","2022-11-14 16:31:23.589+00",132,-76.0,50
278,"b6661f70-3752-433b-9b22-6446c959522c","207ff938-b66d-4137-8343-7088616af16f","2022-11-14 16:08:53.261+00","2022-11-14 16:31:23.633+00",177,-88.0,50
279,"b6661f70-3752-433b-9b22-6446c959522c","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-14 16:28:23.193+00","2022-11-14 16:29:23.669+00",490,-98.0,46
287,"207ff938-b66d-4137-8343-7088616af16f","b6661f70-3752-433b-9b22-6446c959522c","2022-11-14 16:01:55.397+00","2022-11-14 16:02:10.413+00",105,-71.0,96
288,"207ff938-b66d-4137-8343-7088616af16f","a98df9f9-acaa-402d-81d0-11dd4cdf8a36","2022-11-14 16:01:55.415+00","2022-11-14 16:02:10.43+00",112,-76.0,96
289,"207ff938-b66d-4137-8343-7088616af16f","5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","2022-11-14 16:01:55.432+00","2022-11-14 16:02:10.445+00",113,-67.0,96
290,"207ff938-b66d-4137-8343-7088616af16f","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-14 16:01:55.448+00","2022-11-14 16:02:30.9+00",3,-46.0,96
291,"207ff938-b66d-4137-8343-7088616af16f","000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","2022-11-14 16:01:55.464+00","2022-11-14 16:02:10.471+00",122,-73.0,96
292,"000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","b6661f70-3752-433b-9b22-6446c959522c","2022-11-14 16:29:25.918+00","2022-11-14 16:29:36.323+00",278,-88.0,35
293,"000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","a98df9f9-acaa-402d-81d0-11dd4cdf8a36","2022-11-14 16:29:25.952+00","2022-11-14 16:29:36.354+00",287,-89.0,35
294,"000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","2022-11-14 16:29:25.961+00","2022-11-14 16:29:36.366+00",406,-95.0,35
295,"000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-14 16:29:25.976+00","2022-11-14 16:29:36.38+00",315,-91.0,35
296,"b6661f70-3752-433b-9b22-6446c959522c","a98df9f9-acaa-402d-81d0-11dd4cdf8a36","2022-11-14 16:31:51.329+00","2022-11-14 16:34:15.269+00",55,-66.0,46
297,"b6661f70-3752-433b-9b22-6446c959522c","5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","2022-11-14 16:31:51.394+00","2022-11-14 16:34:25.282+00",16,-58.0,46
298,"b6661f70-3752-433b-9b22-6446c959522c","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-14 16:31:51.429+00","2022-11-14 16:34:15.339+00",432,-96.0,46
299,"b6661f70-3752-433b-9b22-6446c959522c","000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","2022-11-14 16:31:51.477+00","2022-11-14 16:34:15.387+00",137,-74.0,46
300,"b6661f70-3752-433b-9b22-6446c959522c","207ff938-b66d-4137-8343-7088616af16f","2022-11-14 16:31:51.515+00","2022-11-14 16:34:15.419+00",287,-90.0,46
301,"000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","a98df9f9-acaa-402d-81d0-11dd4cdf8a36","2022-11-14 16:57:18.144+00","2022-11-14 16:57:52.241+00",278,-89.0,35
302,"000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-14 16:57:18.167+00","2022-11-14 16:57:52.279+00",296,-90.0,35
303,"000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","b6661f70-3752-433b-9b22-6446c959522c","2022-11-14 16:57:37.187+00","2022-11-14 16:57:52.201+00",250,-87.0,35
304,"000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","2022-11-14 16:57:37.237+00","2022-11-14 16:57:52.261+00",397,-97.0,35
305,"000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","207ff938-b66d-4137-8343-7088616af16f","2022-11-14 16:57:37.269+00","2022-11-14 16:57:52.297+00",221,-93.0,35
306,"000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","b6661f70-3752-433b-9b22-6446c959522c","2022-11-14 16:58:07.237+00","2022-11-14 16:58:07.237+00",245,-87.0,35
307,"000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","a98df9f9-acaa-402d-81d0-11dd4cdf8a36","2022-11-14 16:58:07.265+00","2022-11-14 16:58:07.265+00",357,-93.0,35
308,"000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","2022-11-14 16:58:07.281+00","2022-11-14 16:58:07.281+00",522,-99.0,35
309,"000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-14 16:58:07.3+00","2022-11-14 16:58:07.3+00",522,-96.0,35
310,"000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","207ff938-b66d-4137-8343-7088616af16f","2022-11-14 16:58:07.313+00","2022-11-14 16:58:07.313+00",261,-91.0,35
311,"5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","b6661f70-3752-433b-9b22-6446c959522c","2022-11-14 17:06:52.91+00","2022-11-14 17:06:55.194+00",156,-77.0,97
312,"5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","a98df9f9-acaa-402d-81d0-11dd4cdf8a36","2022-11-14 17:06:52.921+00","2022-11-14 17:06:55.2+00",161,-80.0,97
313,"5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-14 17:06:52.927+00","2022-11-14 17:06:55.207+00",556,-100.0,97
314,"5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","207ff938-b66d-4137-8343-7088616af16f","2022-11-14 17:06:52.933+00","2022-11-14 17:06:55.221+00",21,-60.0,97
315,"5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","2022-11-14 17:06:55.181+00","2022-11-14 17:06:55.214+00",406,-95.0,97
316,"207ff938-b66d-4137-8343-7088616af16f","a98df9f9-acaa-402d-81d0-11dd4cdf8a36","2022-11-14 17:07:01.831+00","2022-11-14 17:07:01.831+00",171,-81.0,88
317,"207ff938-b66d-4137-8343-7088616af16f","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-14 17:07:01.855+00","2022-11-14 17:07:01.855+00",101,-71.0,88
318,"a98df9f9-acaa-402d-81d0-11dd4cdf8a36","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-14 15:59:46.978+00","2022-11-14 16:00:48.342+00",64,-66.0,85
319,"a98df9f9-acaa-402d-81d0-11dd4cdf8a36","5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","2022-11-14 16:00:27.523+00","2022-11-14 16:00:48.297+00",29,-58.0,85
320,"a98df9f9-acaa-402d-81d0-11dd4cdf8a36","b6661f70-3752-433b-9b22-6446c959522c","2022-11-14 17:07:10.69+00","2022-11-14 17:07:10.69+00",55,-66.0,76
321,"a98df9f9-acaa-402d-81d0-11dd4cdf8a36","5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","2022-11-14 17:07:10.762+00","2022-11-14 17:07:10.762+00",278,-89.0,76
322,"a98df9f9-acaa-402d-81d0-11dd4cdf8a36","207ff938-b66d-4137-8343-7088616af16f","2022-11-14 17:07:10.792+00","2022-11-14 17:07:10.792+00",7,-54.0,76
323,"a98df9f9-acaa-402d-81d0-11dd4cdf8a36","000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","2022-11-14 17:07:13.034+00","2022-11-14 17:07:13.034+00",204,-84.0,76
324,"b6661f70-3752-433b-9b22-6446c959522c","000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","2022-11-14 17:07:34.614+00","2022-11-14 17:07:35.058+00",217,-85.0,44
325,"b6661f70-3752-433b-9b22-6446c959522c","207ff938-b66d-4137-8343-7088616af16f","2022-11-14 17:07:34.717+00","2022-11-14 17:07:35.124+00",64,-67.0,44
326,"000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","b6661f70-3752-433b-9b22-6446c959522c","2022-11-14 17:09:12.033+00","2022-11-14 17:09:28.383+00",46,-60.0,34
327,"000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","a98df9f9-acaa-402d-81d0-11dd4cdf8a36","2022-11-14 17:09:12.048+00","2022-11-14 17:09:28.395+00",113,-62.0,34
328,"000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","2022-11-14 17:09:12.056+00","2022-11-14 17:09:28.419+00",116,-69.0,34
329,"000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-14 17:09:12.065+00","2022-11-14 17:09:28.434+00",261,-97.0,34
330,"000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","207ff938-b66d-4137-8343-7088616af16f","2022-11-14 17:09:12.072+00","2022-11-14 17:09:28.444+00",161,-68.0,34
331,"000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-14 17:09:46.404+00","2022-11-14 17:09:46.439+00",296,-90.0,34
332,"000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","b6661f70-3752-433b-9b22-6446c959522c","2022-11-14 17:09:56.711+00","2022-11-14 17:09:56.744+00",47,-63.0,34
333,"000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","a98df9f9-acaa-402d-81d0-11dd4cdf8a36","2022-11-14 17:09:56.725+00","2022-11-14 17:09:56.75+00",97,-75.0,34
334,"000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","2022-11-14 17:09:56.732+00","2022-11-14 17:09:56.756+00",53,-66.0,34
335,"000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","207ff938-b66d-4137-8343-7088616af16f","2022-11-14 17:09:56.739+00","2022-11-14 17:09:56.76+00",74,-70.0,34
336,"5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","b6661f70-3752-433b-9b22-6446c959522c","2022-11-14 17:06:58.789+00","2022-11-14 17:07:11.203+00",129,-73.0,97
337,"5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","a98df9f9-acaa-402d-81d0-11dd4cdf8a36","2022-11-14 17:06:58.825+00","2022-11-14 17:06:59.094+00",253,-90.0,97
338,"5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-14 17:06:58.863+00","2022-11-14 17:06:59.105+00",630,-102.0,97
339,"5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","2022-11-14 17:06:58.897+00","2022-11-14 17:06:59.123+00",460,-97.0,97
340,"5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","207ff938-b66d-4137-8343-7088616af16f","2022-11-14 17:06:58.917+00","2022-11-14 17:06:59.139+00",37,-62.0,97
341,"5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-14 17:10:18.575+00","2022-11-14 17:10:18.614+00",630,-102.0,97
342,"5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","2022-11-14 17:10:18.584+00","2022-11-14 17:10:28.046+00",111,-73.0,97
343,"5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","207ff938-b66d-4137-8343-7088616af16f","2022-11-14 17:10:18.59+00","2022-11-14 17:10:28.052+00",152,-79.0,97
344,"5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","a98df9f9-acaa-402d-81d0-11dd4cdf8a36","2022-11-14 17:10:28.037+00","2022-11-14 17:10:28.037+00",156,-79.0,97
345,"a98df9f9-acaa-402d-81d0-11dd4cdf8a36","b6661f70-3752-433b-9b22-6446c959522c","2022-11-14 17:07:17.032+00","2022-11-14 17:07:17.167+00",64,-67.0,76
346,"a98df9f9-acaa-402d-81d0-11dd4cdf8a36","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-14 17:07:17.084+00","2022-11-14 17:07:17.19+00",432,-96.0,76
347,"a98df9f9-acaa-402d-81d0-11dd4cdf8a36","000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","2022-11-14 17:07:17.111+00","2022-11-14 17:07:49.703+00",144,-78.0,76
348,"a98df9f9-acaa-402d-81d0-11dd4cdf8a36","207ff938-b66d-4137-8343-7088616af16f","2022-11-14 17:07:17.142+00","2022-11-14 17:07:49.719+00",21,-60.0,76
349,"a98df9f9-acaa-402d-81d0-11dd4cdf8a36","5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","2022-11-14 17:07:38.21+00","2022-11-14 17:07:38.288+00",103,-73.0,76
350,"207ff938-b66d-4137-8343-7088616af16f","b6661f70-3752-433b-9b22-6446c959522c","2022-11-14 17:07:17.373+00","2022-11-14 17:07:50.397+00",66,-66.0,88
351,"207ff938-b66d-4137-8343-7088616af16f","a98df9f9-acaa-402d-81d0-11dd4cdf8a36","2022-11-14 17:07:17.385+00","2022-11-14 17:07:50.416+00",25,-59.0,88
352,"207ff938-b66d-4137-8343-7088616af16f","5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","2022-11-14 17:07:17.394+00","2022-11-14 17:07:50.433+00",97,-64.0,88
353,"207ff938-b66d-4137-8343-7088616af16f","000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","2022-11-14 17:07:17.403+00","2022-11-14 17:07:50.455+00",145,-85.0,88
354,"207ff938-b66d-4137-8343-7088616af16f","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-14 17:07:32.507+00","2022-11-14 17:07:32.575+00",278,-89.0,88
355,"207ff938-b66d-4137-8343-7088616af16f","a98df9f9-acaa-402d-81d0-11dd4cdf8a36","2022-11-14 17:10:09.461+00","2022-11-14 17:10:09.499+00",64,-70.0,88
356,"207ff938-b66d-4137-8343-7088616af16f","5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","2022-11-14 17:10:09.482+00","2022-11-14 17:10:26.385+00",64,-70.0,88
357,"207ff938-b66d-4137-8343-7088616af16f","000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","2022-11-14 17:10:09.492+00","2022-11-14 17:10:09.513+00",101,-71.0,88
358,"207ff938-b66d-4137-8343-7088616af16f","a98df9f9-acaa-402d-81d0-11dd4cdf8a36","2022-11-14 17:16:32.15+00","2022-11-14 17:16:43.217+00",245,-89.0,88
359,"207ff938-b66d-4137-8343-7088616af16f","5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","2022-11-14 17:16:32.163+00","2022-11-14 17:16:43.233+00",8,-55.0,88
360,"000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","a98df9f9-acaa-402d-81d0-11dd4cdf8a36","2022-11-14 17:10:24.348+00","2022-11-14 17:10:42.69+00",103,-72.0,34
361,"000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","2022-11-14 17:10:24.384+00","2022-11-14 17:10:24.508+00",66,-75.0,34
362,"000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-14 17:10:24.405+00","2022-11-14 17:10:24.523+00",490,-98.0,34
363,"000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","207ff938-b66d-4137-8343-7088616af16f","2022-11-14 17:10:24.42+00","2022-11-14 17:10:24.535+00",98,-67.0,34
364,"207ff938-b66d-4137-8343-7088616af16f","000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","2022-11-14 17:16:32.177+00","2022-11-14 17:16:43.251+00",10,-56.0,88
365,"5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","a98df9f9-acaa-402d-81d0-11dd4cdf8a36","2022-11-14 17:10:40.161+00","2022-11-14 17:10:40.161+00",182,-85.0,97
366,"5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","a90d7e53-db59-49be-9ccd-5709053f3202","2022-11-14 17:10:40.177+00","2022-11-14 17:10:40.177+00",671,-105.0,97
367,"5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","2022-11-14 17:10:40.185+00","2022-11-14 17:10:40.185+00",42,-66.0,97
368,"5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","207ff938-b66d-4137-8343-7088616af16f","2022-11-14 17:10:40.193+00","2022-11-14 17:11:21.154+00",125,-74.0,97
369,"5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","2022-11-14 17:41:49.496+00","2022-11-14 17:41:50.468+00",51,-62.0,97
370,"5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","207ff938-b66d-4137-8343-7088616af16f","2022-11-14 17:41:49.514+00","2022-11-14 17:41:50.475+00",7,-54.0,97
371,"5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","a98df9f9-acaa-402d-81d0-11dd4cdf8a36","2022-11-14 17:41:50.463+00","2022-11-14 17:41:50.463+00",171,-81.0,97
372,"000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","5bfa6f7f-4264-48cb-a1fd-f2cab29af86f","2022-11-14 17:42:00.164+00","2022-11-14 17:42:00.198+00",106,-72.0,34
373,"000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3","207ff938-b66d-4137-8343-7088616af16f","2022-11-14 17:42:00.176+00","2022-11-14 17:42:00.204+00",86,-69.0,34
