user1,user2,contact,firstcontacttimestamp,lastcontacttimestamp,distance,duration
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,0bf9011d-3b83-41fb-b3c8-46e5e240da1e,1,2022-11-16 20:38:59.141000-03:00,2022-11-16 20:39:15.307000-03:00,192.0,0.26943333333333336
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,0bf9011d-3b83-41fb-b3c8-46e5e240da1e,2,2022-11-16 21:23:19.201000-03:00,2022-11-16 21:23:29.442000-03:00,232.0,0.17068333333333333
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,207ff938-b66d-4137-8343-7088616af16f,1,2022-11-14 10:13:57.954000-03:00,2022-11-14 10:13:57.954000-03:00,671.0,0.0
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,207ff938-b66d-4137-8343-7088616af16f,2,2022-11-14 13:57:37.269000-03:00,2022-11-14 14:10:24.535000-03:00,163.0,12.787766666666666
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,207ff938-b66d-4137-8343-7088616af16f,3,2022-11-14 14:42:00.176000-03:00,2022-11-14 14:42:41.447000-03:00,81.0,0.68785
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,207ff938-b66d-4137-8343-7088616af16f,4,2022-11-14 15:47:40.984000-03:00,2022-11-14 16:05:45.126000-03:00,186.0,18.069033333333334
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,207ff938-b66d-4137-8343-7088616af16f,5,2022-11-15 21:09:21.061000-03:00,2022-11-15 21:13:57.568000-03:00,182.0,4.60845
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,207ff938-b66d-4137-8343-7088616af16f,6,2022-11-15 21:42:47.220000-03:00,2022-11-15 21:42:47.320000-03:00,245.0,0.0016666666666666668
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,207ff938-b66d-4137-8343-7088616af16f,7,2022-11-15 22:07:14.369000-03:00,2022-11-15 22:07:30.169000-03:00,8.5,0.26333333333333336
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,207ff938-b66d-4137-8343-7088616af16f,8,2022-11-16 18:51:37.329000-03:00,2022-11-16 18:54:27.831000-03:00,19.0,2.8417000000000003
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,207ff938-b66d-4137-8343-7088616af16f,9,2022-11-16 20:22:18.863000-03:00,2022-11-16 20:22:31.666000-03:00,247.0,0.21338333333333334
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,207ff938-b66d-4137-8343-7088616af16f,10,2022-11-16 20:38:55.470000-03:00,2022-11-16 20:38:55.470000-03:00,315.0,0.0
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,207ff938-b66d-4137-8343-7088616af16f,11,2022-11-16 21:23:29.425000-03:00,2022-11-16 21:23:29.457000-03:00,261.0,0.0005333333333333334
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,5bfa6f7f-4264-48cb-a1fd-f2cab29af86f,1,2022-11-14 13:01:23.181000-03:00,2022-11-14 13:01:23.181000-03:00,369.0,0.0
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,5bfa6f7f-4264-48cb-a1fd-f2cab29af86f,2,2022-11-14 13:29:25.961000-03:00,2022-11-14 13:29:36.366000-03:00,406.0,0.17341666666666666
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,5bfa6f7f-4264-48cb-a1fd-f2cab29af86f,3,2022-11-14 13:57:37.237000-03:00,2022-11-14 14:10:24.508000-03:00,230.8,12.787849999999999
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,5bfa6f7f-4264-48cb-a1fd-f2cab29af86f,4,2022-11-14 14:42:00.164000-03:00,2022-11-14 14:42:41.432000-03:00,62.333333333333336,0.6878
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,5bfa6f7f-4264-48cb-a1fd-f2cab29af86f,5,2022-11-14 15:47:40.964000-03:00,2022-11-14 16:05:45.100000-03:00,18.333333333333332,18.068933333333334
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,5bfa6f7f-4264-48cb-a1fd-f2cab29af86f,6,2022-11-14 16:37:02.283000-03:00,2022-11-14 16:38:14.194000-03:00,6.0,1.1985166666666667
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,5bfa6f7f-4264-48cb-a1fd-f2cab29af86f,7,2022-11-14 19:02:59.772000-03:00,2022-11-14 19:02:59.892000-03:00,161.0,0.002
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,5bfa6f7f-4264-48cb-a1fd-f2cab29af86f,8,2022-11-15 21:10:06.270000-03:00,2022-11-15 21:25:41.707000-03:00,202.66666666666666,15.590616666666667
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,5bfa6f7f-4264-48cb-a1fd-f2cab29af86f,9,2022-11-16 20:22:18.849000-03:00,2022-11-16 20:23:10.397000-03:00,261.0,0.8591333333333334
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,a90d7e53-db59-49be-9ccd-5709053f3202,1,2022-11-14 13:01:23.196000-03:00,2022-11-14 13:01:23.196000-03:00,357.0,0.0
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,a90d7e53-db59-49be-9ccd-5709053f3202,2,2022-11-14 13:29:25.976000-03:00,2022-11-14 13:29:36.380000-03:00,315.0,0.1734
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,a90d7e53-db59-49be-9ccd-5709053f3202,3,2022-11-14 13:57:18.167000-03:00,2022-11-14 14:10:24.523000-03:00,373.0,13.105933333333333
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,a90d7e53-db59-49be-9ccd-5709053f3202,4,2022-11-14 16:05:44.789000-03:00,2022-11-14 16:06:21.287000-03:00,315.0,0.6083
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,a90d7e53-db59-49be-9ccd-5709053f3202,5,2022-11-14 16:37:02.302000-03:00,2022-11-14 16:38:14.205000-03:00,326.5,1.1983833333333334
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,a90d7e53-db59-49be-9ccd-5709053f3202,6,2022-11-14 19:02:59.779000-03:00,2022-11-14 19:02:59.899000-03:00,381.0,0.002
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,a98df9f9-acaa-402d-81d0-11dd4cdf8a36,1,2022-11-14 13:01:23.150000-03:00,2022-11-14 13:01:23.150000-03:00,357.0,0.0
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,a98df9f9-acaa-402d-81d0-11dd4cdf8a36,2,2022-11-14 13:29:25.952000-03:00,2022-11-14 13:29:36.354000-03:00,287.0,0.17336666666666664
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,a98df9f9-acaa-402d-81d0-11dd4cdf8a36,3,2022-11-14 13:57:18.144000-03:00,2022-11-14 14:10:42.690000-03:00,189.6,13.4091
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,a98df9f9-acaa-402d-81d0-11dd4cdf8a36,4,2022-11-14 14:42:15.747000-03:00,2022-11-14 14:42:41.418000-03:00,259.5,0.42785
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,a98df9f9-acaa-402d-81d0-11dd4cdf8a36,5,2022-11-15 21:09:21.042000-03:00,2022-11-15 21:25:31.075000-03:00,207.6,16.16721666666667
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,a98df9f9-acaa-402d-81d0-11dd4cdf8a36,6,2022-11-16 20:22:18.814000-03:00,2022-11-16 20:22:41.611000-03:00,286.0,0.37995
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,b6661f70-3752-433b-9b22-6446c959522c,1,2022-11-14 13:29:25.918000-03:00,2022-11-14 13:29:36.323000-03:00,278.0,0.17341666666666666
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,b6661f70-3752-433b-9b22-6446c959522c,2,2022-11-14 13:57:37.187000-03:00,2022-11-14 14:09:56.744000-03:00,147.0,12.32595
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,b6661f70-3752-433b-9b22-6446c959522c,3,2022-11-14 14:42:30.766000-03:00,2022-11-14 14:42:41.398000-03:00,0.0,0.1772
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,b6661f70-3752-433b-9b22-6446c959522c,4,2022-11-14 15:47:15.274000-03:00,2022-11-14 16:05:45.084000-03:00,139.0,18.49683333333333
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,b6661f70-3752-433b-9b22-6446c959522c,5,2022-11-14 16:37:02.259000-03:00,2022-11-14 16:37:55.638000-03:00,261.0,0.8896499999999999
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,b6661f70-3752-433b-9b22-6446c959522c,6,2022-11-14 19:02:59.763000-03:00,2022-11-14 19:02:59.883000-03:00,136.0,0.002
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,b6661f70-3752-433b-9b22-6446c959522c,7,2022-11-15 21:24:55.475000-03:00,2022-11-15 21:25:41.695000-03:00,100.5,0.7703333333333333
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,b6661f70-3752-433b-9b22-6446c959522c,8,2022-11-15 21:42:47.190000-03:00,2022-11-15 21:43:48.617000-03:00,37.0,1.0237833333333333
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,b6661f70-3752-433b-9b22-6446c959522c,9,2022-11-15 22:08:05.967000-03:00,2022-11-15 22:08:06.086000-03:00,245.0,0.001983333333333333
000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,b6661f70-3752-433b-9b22-6446c959522c,10,2022-11-16 18:51:37.294000-03:00,2022-11-16 18:54:27.800000-03:00,419.0,2.8417666666666666
0bf9011d-3b83-41fb-b3c8-46e5e240da1e,000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,1,2022-11-16 20:30:56.422000-03:00,2022-11-16 20:43:52.779000-03:00,122.0,12.939283333333332
0bf9011d-3b83-41fb-b3c8-46e5e240da1e,207ff938-b66d-4137-8343-7088616af16f,1,2022-11-16 20:30:56.456000-03:00,2022-11-16 20:44:02.932000-03:00,124.38461538461539,13.107933333333333
0bf9011d-3b83-41fb-b3c8-46e5e240da1e,5bfa6f7f-4264-48cb-a1fd-f2cab29af86f,1,2022-11-16 20:30:56.378000-03:00,2022-11-16 20:43:52.635000-03:00,337.3333333333333,12.937616666666665
0bf9011d-3b83-41fb-b3c8-46e5e240da1e,a98df9f9-acaa-402d-81d0-11dd4cdf8a36,1,2022-11-16 20:30:56.222000-03:00,2022-11-16 20:34:24.874000-03:00,296.0,3.477533333333333
207ff938-b66d-4137-8343-7088616af16f,000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,1,2022-11-14 10:02:29.742000-03:00,2022-11-14 10:02:53.179000-03:00,111.0,0.39061666666666667
207ff938-b66d-4137-8343-7088616af16f,000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,2,2022-11-14 13:01:38.605000-03:00,2022-11-14 13:02:10.471000-03:00,153.0,0.5311
207ff938-b66d-4137-8343-7088616af16f,000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,3,2022-11-14 14:07:17.403000-03:00,2022-11-14 14:16:43.251000-03:00,85.33333333333333,9.4308
207ff938-b66d-4137-8343-7088616af16f,000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,4,2022-11-14 14:41:36.997000-03:00,2022-11-14 14:41:36.997000-03:00,0.0,0.0
207ff938-b66d-4137-8343-7088616af16f,000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,5,2022-11-14 15:23:57.297000-03:00,2022-11-14 15:23:57.350000-03:00,2.0,0.0008833333333333333
207ff938-b66d-4137-8343-7088616af16f,000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,6,2022-11-14 16:02:25.300000-03:00,2022-11-14 16:05:59.015000-03:00,84.33333333333333,3.561916666666667
207ff938-b66d-4137-8343-7088616af16f,000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,7,2022-11-15 21:09:32.487000-03:00,2022-11-15 21:35:46.988000-03:00,117.88888888888889,26.241683333333334
207ff938-b66d-4137-8343-7088616af16f,000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,8,2022-11-15 22:03:40.109000-03:00,2022-11-15 22:08:02.609000-03:00,116.0,4.375
207ff938-b66d-4137-8343-7088616af16f,000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,9,2022-11-16 18:54:08.080000-03:00,2022-11-16 18:54:44.913000-03:00,0.0,0.6138833333333333
207ff938-b66d-4137-8343-7088616af16f,000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,10,2022-11-16 20:45:04.430000-03:00,2022-11-16 20:52:57.062000-03:00,162.33333333333334,7.8772
207ff938-b66d-4137-8343-7088616af16f,000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,11,2022-11-16 21:16:47.680000-03:00,2022-11-16 21:17:09.204000-03:00,147.0,0.35873333333333335
207ff938-b66d-4137-8343-7088616af16f,000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,12,2022-11-16 21:53:09.447000-03:00,2022-11-16 21:53:25.260000-03:00,162.5,0.26355
207ff938-b66d-4137-8343-7088616af16f,000b70b6-3d74-42dc-8ff2-52fd0f4e9ec3,13,2022-11-16 23:04:14.827000-03:00,2022-11-16 23:17:36.225000-03:00,138.5,13.356633333333333
207ff938-b66d-4137-8343-7088616af16f,0bf9011d-3b83-41fb-b3c8-46e5e240da1e,1,2022-11-16 20:45:04.404000-03:00,2022-11-16 20:52:57.056000-03:00,65.14285714285714,7.877533333333333
207ff938-b66d-4137-8343-7088616af16f,0bf9011d-3b83-41fb-b3c8-46e5e240da1e,2,2022-11-16 21:16:47.663000-03:00,2022-11-16 21:17:09.175000-03:00,99.0,0.3585333333333333
207ff938-b66d-4137-8343-7088616af16f,0bf9011d-3b83-41fb-b3c8-46e5e240da1e,3,2022-11-16 21:53:09.426000-03:00,2022-11-16 21:53:25.239000-03:00,77.33333333333333,0.26355
207ff938-b66d-4137-8343-7088616af16f,0bf9011d-3b83-41fb-b3c8-46e5e240da1e,4,2022-11-16 23:04:14.819000-03:00,2022-11-16 23:17:36.218000-03:00,46.0,13.35665
207ff938-b66d-4137-8343-7088616af16f,4dc30af1-793b-47c6-83ad-8412f2ff4f7c,1,2022-11-13 20:04:43.034000-03:00,2022-11-13 20:04:52.874000-03:00,6.5,0.164
207ff938-b66d-4137-8343-7088616af16f,5bfa6f7f-4264-48cb-a1fd-f2cab29af86f,1,2022-11-10 18:46:21.510000-03:00,2022-11-10 18:49:44.437000-03:00,147.0,3.3821166666666667
207ff938-b66d-4137-8343-7088616af16f,5bfa6f7f-4264-48cb-a1fd-f2cab29af86f,2,2022-11-10 21:04:50.533000-03:00,2022-11-10 21:13:51.100000-03:00,234.0,9.00945
207ff938-b66d-4137-8343-7088616af16f,5bfa6f7f-4264-48cb-a1fd-f2cab29af86f,3,2022-11-12 10:01:05.577000-03:00,2022-11-12 10:01:22.119000-03:00,55.0,0.2757
207ff938-b66d-4137-8343-7088616af16f,5bfa6f7f-4264-48cb-a1fd-f2cab29af86f,4,2022-11-12 10:19:55.787000-03:00,2022-11-12 10:19:55.787000-03:00,152.0,0.0
207ff938-b66d-4137-8343-7088616af16f,5bfa6f7f-4264-48cb-a1fd-f2cab29af86f,5,2022-11-12 10:34:39.888000-03:00,2022-11-12 10:35:14.940000-03:00,261.0,0.5841999999999999
207ff938-b66d-4137-8343-7088616af16f,5bfa6f7f-4264-48cb-a1fd-f2cab29af86f,6,2022-11-12 10:53:35.586000-03:00,2022-11-12 10:56:35.598000-03:00,140.0,3.0002
207ff938-b66d-4137-8343-7088616af16f,5bfa6f7f-4264-48cb-a1fd-f2cab29af86f,7,2022-11-12 14:01:40.814000-03:00,2022-11-12 14:02:05.787000-03:00,29.0,0.4162166666666666
207ff938-b66d-4137-8343-7088616af16f,5bfa6f7f-4264-48cb-a1fd-f2cab29af86f,8,2022-11-13 16:11:15.644000-03:00,2022-11-13 16:13:00.953000-03:00,30.0,1.75515
207ff938-b66d-4137-8343-7088616af16f,5bfa6f7f-4264-48cb-a1fd-f2cab29af86f,9,2022-11-13 19:03:54.377000-03:00,2022-11-13 19:06:05.641000-03:00,270.5,2.1877333333333335
207ff938-b66d-4137-8343-7088616af16f,5bfa6f7f-4264-48cb-a1fd-f2cab29af86f,10,2022-11-14 13:01:38.580000-03:00,2022-11-14 13:02:10.445000-03:00,71.5,0.5310833333333334
207ff938-b66d-4137-8343-7088616af16f,5bfa6f7f-4264-48cb-a1fd-f2cab29af86f,11,2022-11-14 14:07:17.394000-03:00,2022-11-14 14:16:43.233000-03:00,56.333333333333336,9.430650000000002
207ff938-b66d-4137-8343-7088616af16f,5bfa6f7f-4264-48cb-a1fd-f2cab29af86f,12,2022-11-14 14:41:36.948000-03:00,2022-11-14 14:41:36.948000-03:00,55.0,0.0
207ff938-b66d-4137-8343-7088616af16f,5bfa6f7f-4264-48cb-a1fd-f2cab29af86f,13,2022-11-14 15:23:44.169000-03:00,2022-11-14 15:23:57.332000-03:00,2.0,0.21938333333333335
207ff938-b66d-4137-8343-7088616af16f,5bfa6f7f-4264-48cb-a1fd-f2cab29af86f,14,2022-11-14 16:05:33.962000-03:00,2022-11-14 16:05:48.504000-03:00,39.333333333333336,0.24236666666666667
207ff938-b66d-4137-8343-7088616af16f,5bfa6f7f-4264-48cb-a1fd-f2cab29af86f,15,2022-11-14 19:35:46.108000-03:00,2022-11-14 19:37:49.309000-03:00,192.0,2.05335
207ff938-b66d-4137-8343-7088616af16f,5bfa6f7f-4264-48cb-a1fd-f2cab29af86f,16,2022-11-15 21:09:32.478000-03:00,2022-11-15 21:26:02.219000-03:00,135.0,16.495683333333332
207ff938-b66d-4137-8343-7088616af16f,5bfa6f7f-4264-48cb-a1fd-f2cab29af86f,17,2022-11-16 19:45:19.602000-03:00,2022-11-16 19:45:44.435000-03:00,253.0,0.4138833333333333
207ff938-b66d-4137-8343-7088616af16f,5bfa6f7f-4264-48cb-a1fd-f2cab29af86f,18,2022-11-16 20:10:36.418000-03:00,2022-11-16 20:10:36.418000-03:00,245.0,0.0
207ff938-b66d-4137-8343-7088616af16f,5bfa6f7f-4264-48cb-a1fd-f2cab29af86f,19,2022-11-16 20:45:04.367000-03:00,2022-11-16 20:52:57.040000-03:00,42.25,7.877883333333333
207ff938-b66d-4137-8343-7088616af16f,a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a,1,2022-11-06 13:39:50.874000-03:00,2022-11-06 13:58:41.487000-03:00,52.666666666666664,18.84355
207ff938-b66d-4137-8343-7088616af16f,a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a,2,2022-11-06 16:23:34.241000-03:00,2022-11-06 16:26:47.013000-03:00,66.0,3.2128666666666663
207ff938-b66d-4137-8343-7088616af16f,a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a,3,2022-11-06 17:11:38.050000-03:00,2022-11-06 18:06:50.241000-03:00,193.0,55.20318333333333
207ff938-b66d-4137-8343-7088616af16f,a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a,4,2022-11-06 19:02:48.256000-03:00,2022-11-06 19:02:48.256000-03:00,43.0,0.0
207ff938-b66d-4137-8343-7088616af16f,a39c88d5-33b1-4ef2-a5c2-4bfe08cedf6a,5,2022-11-06 19:21:23.665000-03:00,2022-11-06 19:25:07.480000-03:00,8.0,3.73025
207ff938-b66d-4137-8343-7088616af16f,a59fd8cb-21b2-4fb6-8431-6ad4943efe18,1,2022-11-19 21:00:15.212000-03:00,2022-11-19 21:01:45.222000-03:00,110.8,1.5001666666666666
207ff938-b66d-4137-8343-7088616af16f,a90d7e53-db59-49be-9ccd-5709053f3202,1,2022-11-10 21:04:09.897000-03:00,2022-11-10 21:39:09.418000-03:00,79.85714285714286,34.99201666666667
207ff938-b66d-4137-8343-7088616af16f,a90d7e53-db59-49be-9ccd-5709053f3202,2,2022-11-11 17:18:00.988000-03:00,2022-11-11 17:18:14.593000-03:00,97.0,0.22675
207ff938-b66d-4137-8343-7088616af16f,a90d7e53-db59-49be-9ccd-5709053f3202,3,2022-11-11 22:36:46.097000-03:00,2022-11-11 22:36:46.097000-03:00,95.0,0.0
207ff938-b66d-4137-8343-7088616af16f,a90d7e53-db59-49be-9ccd-5709053f3202,4,2022-11-12 10:34:41.895000-03:00,2022-11-12 10:34:57.249000-03:00,0.0,0.25589999999999996
207ff938-b66d-4137-8343-7088616af16f,a90d7e53-db59-49be-9ccd-5709053f3202,5,2022-11-12 10:52:45.578000-03:00,2022-11-12 10:57:27.008000-03:00,112.33333333333333,4.6905
207ff938-b66d-4137-8343-7088616af16f,a90d7e53-db59-49be-9ccd-5709053f3202,6,2022-11-12 16:12:59.372000-03:00,2022-11-12 16:13:10.343000-03:00,156.0,0.18285
207ff938-b66d-4137-8343-7088616af16f,a90d7e53-db59-49be-9ccd-5709053f3202,7,2022-11-13 19:06:05.610000-03:00,2022-11-13 19:11:07.406000-03:00,64.8,5.029933333333333
207ff938-b66d-4137-8343-7088616af16f,a90d7e53-db59-49be-9ccd-5709053f3202,8,2022-11-13 20:04:25.826000-03:00,2022-11-13 20:04:25.905000-03:00,171.0,0.0013166666666666667
207ff938-b66d-4137-8343-7088616af16f,a90d7e53-db59-49be-9ccd-5709053f3202,9,2022-11-14 13:01:38.593000-03:00,2022-11-14 13:02:30.900000-03:00,53.5,0.8717833333333334
207ff938-b66d-4137-8343-7088616af16f,a90d7e53-db59-49be-9ccd-5709053f3202,10,2022-11-14 14:07:01.855000-03:00,2022-11-14 14:07:32.575000-03:00,189.5,0.512
207ff938-b66d-4137-8343-7088616af16f,a90d7e53-db59-49be-9ccd-5709053f3202,11,2022-11-14 16:05:48.359000-03:00,2022-11-14 16:05:48.511000-03:00,278.0,0.002533333333333333
207ff938-b66d-4137-8343-7088616af16f,a90d7e53-db59-49be-9ccd-5709053f3202,12,2022-11-14 19:35:46.124000-03:00,2022-11-14 19:42:28.205000-03:00,103.0,6.701350000000001
207ff938-b66d-4137-8343-7088616af16f,a90d7e53-db59-49be-9ccd-5709053f3202,13,2022-11-15 09:53:42.218000-03:00,2022-11-15 09:53:42.218000-03:00,116.0,0.0
207ff938-b66d-4137-8343-7088616af16f,a90d7e53-db59-49be-9ccd-5709053f3202,14,2022-11-17 21:10:16.953000-03:00,2022-11-17 21:14:45.209000-03:00,37.666666666666664,4.470933333333333
207ff938-b66d-4137-8343-7088616af16f,a90d7e53-db59-49be-9ccd-5709053f3202,15,2022-11-17 23:08:24.487000-03:00,2022-11-17 23:09:33.339000-03:00,22.0,1.1475333333333333
207ff938-b66d-4137-8343-7088616af16f,a90d7e53-db59-49be-9ccd-5709053f3202,16,2022-11-19 20:59:35.213000-03:00,2022-11-19 21:30:09.930000-03:00,84.45454545454545,30.57861666666667
207ff938-b66d-4137-8343-7088616af16f,a90d7e53-db59-49be-9ccd-5709053f3202,17,2022-11-19 22:27:28.955000-03:00,2022-11-19 22:27:28.999000-03:00,29.0,0.0007333333333333333
207ff938-b66d-4137-8343-7088616af16f,a98df9f9-acaa-402d-81d0-11dd4cdf8a36,1,2022-11-14 13:01:38.564000-03:00,2022-11-14 13:02:10.430000-03:00,89.0,0.5311
207ff938-b66d-4137-8343-7088616af16f,a98df9f9-acaa-402d-81d0-11dd4cdf8a36,2,2022-11-14 14:07:01.831000-03:00,2022-11-14 14:16:43.217000-03:00,126.25,9.689766666666666
207ff938-b66d-4137-8343-7088616af16f,a98df9f9-acaa-402d-81d0-11dd4cdf8a36,3,2022-11-14 14:41:36.912000-03:00,2022-11-14 14:42:07.428000-03:00,278.0,0.5085999999999999
207ff938-b66d-4137-8343-7088616af16f,a98df9f9-acaa-402d-81d0-11dd4cdf8a36,4,2022-11-14 19:38:38.482000-03:00,2022-11-14 19:39:44.376000-03:00,20.5,1.0982333333333334
207ff938-b66d-4137-8343-7088616af16f,a98df9f9-acaa-402d-81d0-11dd4cdf8a36,5,2022-11-15 21:09:02.475000-03:00,2022-11-15 21:26:02.213000-03:00,126.5,16.995633333333334
